"Date","101 RT","102_1 RT","102_2 RT","103 RT","104 RT","109 RT","110 RT","111_1 RT","111_2 RT","112_1 RT","112_2 RT","113 RT"
"05/03/2025 01:15:00 PM","69.7","69.9","69.9","70.3","69.9","70.1","70.4","70.0","69.9","70.0","70.0","69.9"
"05/03/2025 01:30:00 PM","70.0","69.9","69.9","70.2","69.9","70.0","69.8","70.0","69.9","70.1","70.0","69.9"
"05/03/2025 01:45:00 PM","70.3","70.0","70.0","70.5","70.2","70.1","70.0","69.9","70.0","70.3","70.4","70.3"
"05/03/2025 02:00:00 PM","70.3","70.2","70.0","70.5","70.1","70.3","70.4","69.8","69.8","70.4","70.3","70.3"
"05/03/2025 02:15:00 PM","70.6","70.2","70.1","70.2","70.1","70.1","70.1","69.6","69.7","70.4","70.4","70.1"
"05/03/2025 02:30:00 PM","70.4","70.2","70.1","70.2","69.9","69.9","69.3","69.5","69.6","70.4","70.3","70.2"
"05/03/2025 02:45:00 PM","70.2","70.3","70.0","70.0","69.8","70.0","70.0","69.3","69.4","70.1","70.0","70.1"
"05/03/2025 03:00:00 PM","69.9","70.1","70.0","70.3","70.2","70.3","70.4","69.6","69.6","70.2","70.3","70.2"
"05/03/2025 03:15:00 PM","70.2","70.1","70.0","70.2","70.3","70.2","70.4","69.6","69.7","70.3","70.3","70.3"
"05/03/2025 03:30:00 PM","70.0","70.0","70.0","70.0","70.0","69.8","69.5","69.2","69.4","70.2","70.1","69.9"
"05/03/2025 03:45:00 PM","69.7","69.9","69.9","69.9","70.2","69.8","70.0","69.7","69.6","69.9","69.9","69.8"
"05/03/2025 04:00:00 PM","69.5","69.8","69.9","70.1","70.4","70.1","70.4","69.9","69.8","69.9","70.0","69.6"
"05/03/2025 04:15:00 PM","70.0","70.0","70.0","70.0","70.1","70.0","70.2","69.6","69.6","70.1","70.0","69.6"
"05/03/2025 04:30:00 PM","70.2","70.2","70.0","70.0","70.1","69.8","69.5","69.8","69.7","70.3","70.2","69.7"
"05/03/2025 04:45:00 PM","70.3","70.1","70.1","70.1","70.2","70.2","70.4","70.1","69.9","70.3","70.2","70.1"
"05/03/2025 05:00:00 PM","70.3","70.2","70.1","70.2","70.0","70.2","70.4","70.2","70.0","70.3","70.1","70.1"
"05/03/2025 05:15:00 PM","69.2","70.0","69.9","69.9","69.7","69.6","69.3","69.8","69.8","70.1","69.7","69.6"
"05/03/2025 05:30:00 PM","69.4","69.8","69.9","69.7","69.9","69.9","70.0","69.9","69.9","70.1","69.7","69.5"
"05/03/2025 05:45:00 PM","69.8","69.8","69.8","69.9","70.0","70.1","70.3","70.1","70.0","69.8","69.6","69.4"
"05/03/2025 06:00:00 PM","70.2","69.9","69.8","69.8","69.9","70.1","70.3","70.0","70.0","69.8","69.6","69.5"
"05/03/2025 06:15:00 PM","70.3","69.9","69.9","69.9","70.0","69.8","69.4","69.8","69.9","69.9","69.5","69.8"
"05/03/2025 06:30:00 PM","70.0","69.9","69.9","70.0","70.0","69.9","69.9","69.8","70.0","69.9","69.6","70.0"
"05/03/2025 06:45:00 PM","69.9","70.0","69.9","70.2","70.2","70.3","70.4","70.2","70.2","69.9","69.9","70.5"
"05/03/2025 07:00:00 PM","69.9","70.1","70.0","70.3","70.2","70.3","70.4","70.2","70.1","70.2","70.0","70.4"
"05/03/2025 07:15:00 PM","70.0","70.1","70.0","70.2","70.1","69.8","69.3","69.9","70.0","70.3","69.9","70.4"
"05/03/2025 07:30:00 PM","70.0","70.1","70.0","70.1","70.0","69.8","69.6","69.8","70.0","70.2","69.8","70.1"
"05/03/2025 07:45:00 PM","69.8","70.0","69.9","70.0","69.9","70.2","70.2","70.0","70.0","70.0","69.7","70.0"
"05/03/2025 08:00:00 PM","70.0","70.1","69.9","70.0","69.9","70.1","70.2","70.0","70.0","70.0","69.7","69.8"
"05/03/2025 08:15:00 PM","70.1","69.9","69.9","69.9","69.8","70.0","70.1","70.0","70.0","69.8","69.6","70.0"
"05/03/2025 08:30:00 PM","70.0","69.9","69.9","69.8","69.8","69.8","69.7","69.8","69.9","69.8","69.5","70.0"
"05/03/2025 08:45:00 PM","69.9","69.8","69.8","69.9","69.9","69.9","70.0","69.8","69.8","69.9","69.5","69.8"
"05/03/2025 09:00:00 PM","70.1","70.0","69.9","69.9","69.9","70.1","70.1","70.0","69.9","69.9","69.6","70.0"
"05/03/2025 09:15:00 PM","70.3","70.1","70.0","70.2","70.2","70.3","70.5","70.4","70.2","70.1","70.0","70.3"
"05/03/2025 09:30:00 PM","70.2","70.1","70.0","70.2","70.4","70.2","70.1","70.3","70.1","70.0","70.0","70.4"
"05/03/2025 09:45:00 PM","70.0","70.1","70.0","70.1","70.3","69.8","69.4","70.2","70.0","70.3","69.8","70.0"
"05/03/2025 10:00:00 PM","70.0","70.0","70.0","70.2","70.2","70.2","70.1","70.2","70.1","70.3","69.9","70.2"
"05/03/2025 10:15:00 PM","69.9","70.0","70.0","70.0","70.0","70.1","70.3","70.0","70.0","70.2","69.5","69.9"
"05/03/2025 10:30:00 PM","69.8","70.0","69.9","69.7","69.8","69.8","70.0","70.2","70.0","69.8","69.2","69.8"
"05/03/2025 10:45:00 PM","69.6","69.9","69.8","69.6","69.8","69.9","69.8","69.9","70.0","69.7","69.2","69.7"
"05/03/2025 11:00:00 PM","69.8","69.9","69.8","69.8","69.8","69.9","70.0","70.1","70.0","69.7","69.4","69.9"
"05/03/2025 11:15:00 PM","70.6","70.1","69.9","70.1","70.0","70.2","70.3","70.4","70.1","69.8","69.7","70.3"
"05/03/2025 11:30:00 PM","70.3","70.1","70.0","70.2","70.0","70.2","70.4","70.0","70.0","70.0","69.8","70.3"
"05/03/2025 11:45:00 PM","70.0","70.2","70.0","70.2","70.1","69.9","69.2","70.3","70.0","70.1","69.8","70.2"

